"FullName","Length","LastWriteTime","Attributes"
"C:\tac-portal\.git\logs\refs\heads\cleanup\audit-2026-01-22","153","1/22/2026 9:32:01 AM","Archive"
"C:\tac-portal\.git\logs\refs\heads\feature\notification-system-and-layout-fixes","2367","1/20/2026 1:52:35 AM","Archive"
"C:\tac-portal\.git\logs\refs\heads\fix\type-safety-lint-cleanup","733","1/22/2026 8:50:35 AM","Archive"
"C:\tac-portal\.git\logs\refs\heads\review\coderabbit-full-suite","350","1/18/2026 1:04:34 PM","Archive"
"C:\tac-portal\.git\logs\refs\heads\review\comprehensive-frontend-audit","753","1/21/2026 1:12:57 AM","Archive"
"C:\tac-portal\.git\logs\refs\remotes\origin",,"1/22/2026 6:08:14 AM","Directory"
"C:\tac-portal\.git\logs\refs\remotes\origin\chore",,"1/21/2026 2:15:03 AM","Directory"
"C:\tac-portal\.git\logs\refs\remotes\origin\dependabot",,"1/22/2026 6:08:14 AM","Directory"
"C:\tac-portal\.git\logs\refs\remotes\origin\feature",,"1/18/2026 3:42:45 PM","Directory"
"C:\tac-portal\.git\logs\refs\remotes\origin\fix",,"1/22/2026 8:25:02 AM","Directory"
"C:\tac-portal\.git\logs\refs\remotes\origin\review",,"1/20/2026 1:54:13 AM","Directory"
"C:\tac-portal\.git\logs\refs\remotes\origin\main","2545","1/22/2026 9:03:29 AM","Archive"
"C:\tac-portal\.git\logs\refs\remotes\origin\chore\comprehensive-review","426","1/21/2026 2:43:40 AM","Archive"
"C:\tac-portal\.git\logs\refs\remotes\origin\dependabot\npm_and_yarn",,"1/22/2026 6:08:14 AM","Directory"
"C:\tac-portal\.git\logs\refs\remotes\origin\dependabot\npm_and_yarn\lodash-4.17.23","193","1/22/2026 6:08:14 AM","Archive"
"C:\tac-portal\.git\logs\refs\remotes\origin\feature\notification-system-and-layout-fixes","1420","1/20/2026 1:52:42 AM","Archive"
"C:\tac-portal\.git\logs\refs\remotes\origin\fix\type-safety-lint-cleanup","426","1/22/2026 8:50:44 AM","Archive"
"C:\tac-portal\.git\logs\refs\remotes\origin\fix\typescript-cleanup","426","1/18/2026 1:42:54 PM","Archive"
"C:\tac-portal\.git\logs\refs\remotes\origin\review\coderabbit-full-suite","142","1/18/2026 1:04:38 PM","Archive"
"C:\tac-portal\.git\logs\refs\remotes\origin\review\comprehensive-frontend-audit","284","1/21/2026 1:13:21 AM","Archive"
"C:\tac-portal\.git\refs\heads",,"1/22/2026 9:32:01 AM","Directory"
"C:\tac-portal\.git\refs\remotes",,"1/18/2026 11:41:32 AM","Directory"
"C:\tac-portal\.git\refs\tags",,"1/18/2026 11:41:23 AM","Directory"
"C:\tac-portal\.git\refs\stash","41","1/22/2026 6:09:28 AM","Archive"
"C:\tac-portal\.git\refs\heads\chore",,"1/21/2026 2:43:12 AM","Directory"
"C:\tac-portal\.git\refs\heads\cleanup",,"1/22/2026 9:32:01 AM","Directory"
"C:\tac-portal\.git\refs\heads\feature",,"1/20/2026 1:52:35 AM","Directory"
"C:\tac-portal\.git\refs\heads\fix",,"1/22/2026 8:50:35 AM","Directory"
"C:\tac-portal\.git\refs\heads\review",,"1/21/2026 1:12:57 AM","Directory"
"C:\tac-portal\.git\refs\heads\main","41","1/22/2026 9:03:20 AM","Archive"
"C:\tac-portal\.git\refs\heads\chore\comprehensive-review","41","1/21/2026 2:43:12 AM","Archive"
"C:\tac-portal\.git\refs\heads\cleanup\audit-2026-01-22","41","1/22/2026 9:32:01 AM","Archive"
"C:\tac-portal\.git\refs\heads\feature\notification-system-and-layout-fixes","41","1/20/2026 1:52:35 AM","Archive"
"C:\tac-portal\.git\refs\heads\fix\type-safety-lint-cleanup","41","1/22/2026 8:50:35 AM","Archive"
"C:\tac-portal\.git\refs\heads\review\coderabbit-full-suite","41","1/18/2026 1:04:34 PM","Archive"
"C:\tac-portal\.git\refs\heads\review\comprehensive-frontend-audit","41","1/21/2026 1:12:57 AM","Archive"
"C:\tac-portal\.git\refs\remotes\origin",,"1/22/2026 9:03:29 AM","Directory"
"C:\tac-portal\.git\refs\remotes\origin\chore",,"1/21/2026 2:43:40 AM","Directory"
"C:\tac-portal\.git\refs\remotes\origin\dependabot",,"1/22/2026 6:08:14 AM","Directory"
"C:\tac-portal\.git\refs\remotes\origin\feature",,"1/20/2026 1:52:42 AM","Directory"
"C:\tac-portal\.git\refs\remotes\origin\fix",,"1/22/2026 8:50:44 AM","Directory"
"C:\tac-portal\.git\refs\remotes\origin\review",,"1/21/2026 1:13:21 AM","Directory"
"C:\tac-portal\.git\refs\remotes\origin\main","41","1/22/2026 9:03:29 AM","Archive"
"C:\tac-portal\.git\refs\remotes\origin\chore\comprehensive-review","41","1/21/2026 2:43:40 AM","Archive"
"C:\tac-portal\.git\refs\remotes\origin\dependabot\npm_and_yarn",,"1/22/2026 6:08:14 AM","Directory"
"C:\tac-portal\.git\refs\remotes\origin\dependabot\npm_and_yarn\lodash-4.17.23","41","1/22/2026 6:08:14 AM","Archive"
"C:\tac-portal\.git\refs\remotes\origin\feature\notification-system-and-layout-fixes","41","1/20/2026 1:52:42 AM","Archive"
"C:\tac-portal\.git\refs\remotes\origin\fix\type-safety-lint-cleanup","41","1/22/2026 8:50:44 AM","Archive"
"C:\tac-portal\.git\refs\remotes\origin\fix\typescript-cleanup","41","1/18/2026 1:42:54 PM","Archive"
"C:\tac-portal\.git\refs\remotes\origin\review\coderabbit-full-suite","41","1/18/2026 1:04:38 PM","Archive"
"C:\tac-portal\.git\refs\remotes\origin\review\comprehensive-frontend-audit","41","1/21/2026 1:13:21 AM","Archive"
"C:\tac-portal\.github\codeql",,"1/22/2026 8:51:56 AM","Directory"
"C:\tac-portal\.github\PULL_REQUEST_TEMPLATE",,"1/22/2026 6:11:07 AM","Directory"
"C:\tac-portal\.github\workflows",,"1/22/2026 8:51:56 AM","Directory"
"C:\tac-portal\.github\dependabot.yml","1507","1/22/2026 6:10:44 AM","Archive"
"C:\tac-portal\.github\pull_request_template.md","2818","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.github\codeql\codeql-config.yml","1103","1/22/2026 8:51:56 AM","Archive"
"C:\tac-portal\.github\PULL_REQUEST_TEMPLATE\dependency_update.md","2835","1/22/2026 6:11:07 AM","Archive"
"C:\tac-portal\.github\workflows\code-quality.yml","7237","1/22/2026 8:51:56 AM","Archive"
"C:\tac-portal\.github\workflows\codeql.yml","1382","1/22/2026 8:51:56 AM","Archive"
"C:\tac-portal\.github\workflows\css-lint.yml","1527","1/21/2026 1:45:21 AM","Archive"
"C:\tac-portal\.github\workflows\dependabot-auto-merge.yml","5884","1/22/2026 8:51:56 AM","Archive"
"C:\tac-portal\.vscode\mcp.json","155","1/18/2026 12:41:42 AM","Archive"
"C:\tac-portal\.vscode\settings.json","250","1/17/2026 12:52:40 PM","Archive"
"C:\tac-portal\.windsurf\context",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\rules",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\workflows",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\ARCHITECTURE_REPORT.md","9192","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\MCP_RECOMMENDATIONS.md","5379","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\README.md","441","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\VERIFICATION_CHECKLIST.md","4985","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\context\DB_CONVENTIONS.md","3405","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\context\DOMAIN.md","2609","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\context\SHIPMENT_FLOW.md","15056","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\context\STATUS_MODEL.md","3208","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\context\UI_STANDARDS.md","4862","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\rules\db-integrity.md","4945","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\rules\docs-policy.md","6257","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\rules\invoices-pdf-critical.md","5703","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\rules\manifests-critical.md","6636","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\rules\scanning-critical.md","5729","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\rules\stack-and-commands.md","3203","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\rules\testing-policy.md","7007","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\rules\ui-standards.md","7324","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-architecture",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-customers",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-dashboard-qa",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-db-integrity",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-exceptions",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-inventory",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-invoices",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-manifests",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-operations",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-project",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-release",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-scanning",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-shipments",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-tracking",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-ui-polish",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\.windsurf\skills\tac-architecture\SKILL.md","5937","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-customers\SKILL.md","192","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-dashboard-qa\SKILL.md","4933","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-db-integrity\SKILL.md","4044","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-exceptions\SKILL.md","4069","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-inventory\SKILL.md","192","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-invoices\SKILL.md","4316","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-manifests\SKILL.md","4902","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-operations\SKILL.md","196","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-project\SKILL.md","3688","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-release\SKILL.md","3497","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-scanning\SKILL.md","5712","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-shipments\SKILL.md","192","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-tracking\SKILL.md","188","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\skills\tac-ui-polish\SKILL.md","4695","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\workflows\audit-db-integrity.md","3299","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\workflows\audit-full-system.md","3268","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\workflows\bug-triage.md","3246","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\workflows\fix-ui-alignment.md","3069","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\workflows\implement-feature.md","3300","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\workflows\invoice-regression.md","4153","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\workflows\qa-dashboard.md","3988","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\workflows\release-checklist.md","3881","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\.windsurf\workflows\scanning-regression.md","4603","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\app\(protected)",,"1/20/2026 1:53:13 AM","Directory"
"C:\tac-portal\app\(protected)\manifests",,"1/20/2026 1:53:13 AM","Directory"
"C:\tac-portal\app\(protected)\manifests\[id]",,"1/20/2026 1:53:13 AM","Directory"
"C:\tac-portal\app\(protected)\manifests\create",,"1/20/2026 1:53:13 AM","Directory"
"C:\tac-portal\app\(protected)\manifests\page.tsx","156","1/20/2026 1:53:13 AM","Archive"
"C:\tac-portal\app\(protected)\manifests\create\page.tsx","1099","1/20/2026 1:53:13 AM","Archive"
"C:\tac-portal\app\(protected)\manifests\[id]\page.tsx","164","1/20/2026 1:53:13 AM","Archive"
"C:\tac-portal\cleanup\_notes",,"1/22/2026 9:32:02 AM","Directory"
"C:\tac-portal\cleanup\_quarantine",,"1/22/2026 9:32:02 AM","Directory"
"C:\tac-portal\cleanup\_reports",,"1/22/2026 9:32:17 AM","Directory"
"C:\tac-portal\cleanup\_scripts",,"1/22/2026 9:32:02 AM","Directory"
"C:\tac-portal\cleanup\_reports\project-inventory.csv","8192","1/22/2026 9:32:22 AM","Archive"
"C:\tac-portal\cleanup\_reports\project-tree.folders.txt","154110","1/22/2026 9:32:19 AM","Archive"
"C:\tac-portal\cleanup\_reports\project-tree.full.txt","2311757","1/22/2026 9:32:20 AM","Archive"
"C:\tac-portal\components\auth",,"1/18/2026 10:17:47 AM","Directory"
"C:\tac-portal\components\crud",,"1/21/2026 1:21:56 AM","Directory"
"C:\tac-portal\components\customers",,"1/21/2026 1:21:56 AM","Directory"
"C:\tac-portal\components\dashboard",,"1/21/2026 1:21:56 AM","Directory"
"C:\tac-portal\components\dev",,"1/21/2026 1:21:56 AM","Directory"
"C:\tac-portal\components\domain",,"1/21/2026 1:21:56 AM","Directory"
"C:\tac-portal\components\error",,"1/22/2026 6:01:07 AM","Directory"
"C:\tac-portal\components\finance",,"1/22/2026 8:51:56 AM","Directory"
"C:\tac-portal\components\landing-new",,"1/22/2026 8:51:56 AM","Directory"
"C:\tac-portal\components\layout",,"1/22/2026 8:51:56 AM","Directory"
"C:\tac-portal\components\management",,"1/21/2026 1:21:56 AM","Directory"
"C:\tac-portal\components\manifests",,"1/22/2026 8:51:56 AM","Directory"
"C:\tac-portal\components\optics",,"1/18/2026 12:39:28 AM","Directory"
"C:\tac-portal\components\scanning",,"1/22/2026 8:51:56 AM","Directory"
"C:\tac-portal\components\shipments",,"1/22/2026 8:51:56 AM","Directory"
"C:\tac-portal\components\shipping",,"1/22/2026 8:51:56 AM","Directory"
"C:\tac-portal\components\ui",,"1/22/2026 8:51:56 AM","Directory"
"C:\tac-portal\components\magnified-bento.tsx","11866","1/22/2026 6:01:07 AM","Archive"
"C:\tac-portal\components\theme-provider.tsx","1780","1/18/2026 1:43:58 PM","Archive"
"C:\tac-portal\components\theme-toggle.tsx","1476","1/18/2026 3:57:35 AM","Archive"
"C:\tac-portal\components\auth\LoginPage.tsx","15769","1/18/2026 10:27:40 AM","Archive"
"C:\tac-portal\components\crud\CrudDeleteDialog.tsx","2278","1/20/2026 1:53:13 AM","Archive"
"C:\tac-portal\components\crud\CrudRowActions.tsx","2385","1/20/2026 1:53:13 AM","Archive"
"C:\tac-portal\components\crud\CrudTable.tsx","9857","1/21/2026 1:21:56 AM","Archive"
"C:\tac-portal\components\crud\CrudUpsertDialog.tsx","4166","1/20/2026 1:53:13 AM","Archive"
"C:\tac-portal\components\crud\index.ts","406","1/20/2026 1:53:13 AM","Archive"
"C:\tac-portal\components\customers\customers.columns.tsx","4832","1/21/2026 1:21:56 AM","Archive"
"C:\tac-portal\components\dashboard\charts",,"1/21/2026 1:21:56 AM","Directory"
"C:\tac-portal\components\dashboard\Charts.tsx","1035","1/18/2026 11:02:56 AM","Archive"
"C:\tac-portal\components\dashboard\KPIGrid.tsx","8053","1/21/2026 1:21:56 AM","Archive"
"C:\tac-portal\components\dashboard\QuickActions.tsx","2552","1/21/2026 1:21:56 AM","Archive"
"C:\tac-portal\components\dashboard\RecentActivity.tsx","4339","1/21/2026 1:21:56 AM","Archive"
"C:\tac-portal\components\dashboard\charts\FleetStatusChart.tsx","3246","1/21/2026 1:21:56 AM","Archive"
"C:\tac-portal\components\dashboard\charts\ShipmentTrendChart.tsx","6143","1/18/2026 11:02:13 AM","Archive"
"C:\tac-portal\components\dashboard\charts\StatusDistributionChart.tsx","5794","1/21/2026 1:21:56 AM","Archive"
"C:\tac-portal\components\dev\SentryTestButton.tsx","5998","1/21/2026 1:21:56 AM","Archive"
"C:\tac-portal\components\domain\CommandPalette.tsx","6716","1/21/2026 1:21:56 AM","Archive"
